,country,continent,year,lifeExp,pop,gdpPercap
0,Afghanistan阿富汗,Asia,1950,29.22,8221506,728
10,Afghanistan阿富汗,Asia,1960,31.33,9856623,840
20,Afghanistan阿富汗,Asia,1970,35.26,12462862,778
30,Afghanistan阿富汗,Asia,1980,39.29,13681238,901
40,Afghanistan阿富汗,Asia,1990,41.33,15337935,731
50,Afghanistan阿富汗,Asia,2000,41.98,24052009,690
60,Afghanistan阿富汗,Asia,2010,75.82,29185507,874
70,Afghanistan阿富汗,Asia,2020,77.15,38928346,565
80,Afghanistan阿富汗,Asia,2030,78.48,48093578,615
83,Albania阿爾巴尼亞,Europe,1950,53.61,991432,1465
93,Albania阿爾巴尼亞,Europe,1960,62.6,1627484,2165
103,Albania阿爾巴尼亞,Europe,1970,67.1,2151756,3092
113,Albania阿爾巴尼亞,Europe,1980,69.82,2671677,3592
123,Albania阿爾巴尼亞,Europe,1990,71.75,3226027,2994
133,Albania阿爾巴尼亞,Europe,2000,74.57,3476322,4040
143,Albania阿爾巴尼亞,Europe,2010,75.28,2948023,5755
153,Albania阿爾巴尼亞,Europe,2020,76.82,2877797,4700
163,Albania阿爾巴尼亞,Europe,2030,78.3,2786974,7900
166,Algeria阿爾吉利亞,Africa,1950,42.03,8988260,2223
176,Algeria阿爾吉利亞,Africa,1960,47.26,10708911,2736
186,Algeria阿爾吉利亞,Africa,1970,53.27,13960672,3808
196,Algeria阿爾吉利亞,Africa,1980,60.03,18881373,5411
206,Algeria阿爾吉利亞,Africa,1990,66.97,25081006,5286
216,Algeria阿爾吉利亞,Africa,2000,70.26,30401091,5092
226,Algeria阿爾吉利亞,Africa,2010,74.94,35977455,5845
236,Algeria阿爾吉利亞,Africa,2020,77.08,43851044,4575
246,Algeria阿爾吉利亞,Africa,2030,79.02,50360749,5500
249,Angola安哥拉,Africa,1950,29.22,3940830,3398
259,Angola安哥拉,Africa,1960,33.2,4720153,4093
269,Angola安哥拉,Africa,1970,37.15,5635902,5493
279,Angola安哥拉,Africa,1980,39.76,6674900,2858
289,Angola安哥拉,Africa,1990,40.35,8391285,2549
299,Angola安哥拉,Africa,2000,40.99,10469673,2575
309,Angola安哥拉,Africa,2010,55.35,23356246,4374
319,Angola安哥拉,Africa,2020,61.59,32866272,2980
329,Angola安哥拉,Africa,2030,65.62,44834712,4700
332,Argentina阿根廷,Americas,1950,61.72,17585691,5533
342,Argentina阿根廷,Americas,1960,64.84,20614485,7023
352,Argentina阿根廷,Americas,1970,66.49,24041569,8887
362,Argentina阿根廷,Americas,1980,69.36,28398356,9430
372,Argentina阿根廷,Americas,1990,71.43,33023735,9241
382,Argentina阿根廷,Americas,2000,73.91,37480058,9665
392,Argentina阿根廷,Americas,2010,75.28,40895752,12017
402,Argentina阿根廷,Americas,2020,76.82,45195774,8854
412,Argentina阿根廷,Americas,2030,78.3,49056162,11900
415,Australia澳洲,Oceania,1950,68.64,8399947,9676
425,Australia澳洲,Oceania,1960,70.69,10362008,11710
435,Australia澳洲,Oceania,1970,71.6,12655106,15884
445,Australia澳洲,Oceania,1980,74.24,14740160,19020
455,Australia澳洲,Oceania,1990,77.06,16992086,22810
465,Australia澳洲,Oceania,2000,79.75,19154172,29212
475,Australia澳洲,Oceania,2010,81.7,22154679,40094
485,Australia澳洲,Oceania,2020,83.25,25499884,54200
495,Australia澳洲,Oceania,2030,85.73,28177481,66900
498,Austria奧地利,Europe,1950,66.53,6636507,5055
508,Austria奧地利,Europe,1960,68.72,7064262,9987
518,Austria奧地利,Europe,1970,70.43,7477320,15131
528,Austria奧地利,Europe,1980,72.78,7572140,20858
538,Austria奧地利,Europe,1990,75.6,7780543,25700
548,Austria奧地利,Europe,2000,78.39,8116938,31089
558,Austria奧地利,Europe,2010,80.58,8409949,39759
568,Austria奧地利,Europe,2020,81.79,9006398,46500
578,Austria奧地利,Europe,2030,82.28,9175689,67000
581,Bahrain巴林,Asia,1950,49.78,113164,9160
591,Bahrain巴林,Asia,1960,55.69,158580,12306
601,Bahrain巴林,Asia,1970,61.95,219353,16883
611,Bahrain巴林,Asia,1980,67.67,345744,19263
621,Bahrain巴林,Asia,1990,71.86,499539,18831
631,Bahrain巴林,Asia,2000,74.45,633263,22159
641,Bahrain巴林,Asia,2010,76.06,1240860,27575
651,Bahrain巴林,Asia,2020,77.43,1701575,20500
661,Bahrain巴林,Asia,2030,78.74,2013416,26100
664,Bangladesh巴林,Asia,1950,36.74,46595594,693
674,Bangladesh巴林,Asia,1960,40.47,54649761,676
684,Bangladesh巴林,Asia,1970,44.53,67584331,667
694,Bangladesh巴林,Asia,1980,48.77,88015966,670
704,Bangladesh巴林,Asia,1990,54.74,109728444,803
714,Bangladesh巴林,Asia,2000,60.97,130720189,1071
724,Bangladesh巴林,Asia,2010,69.88,147575430,1365
734,Bangladesh巴林,Asia,2020,72.86,164689383,1250
744,Bangladesh巴林,Asia,2030,75.54,178993869,1550
747,Belgium比利時,Europe,1950,67.5,8439140,7794
757,Belgium比利時,Europe,1960,69.85,9126684,10481
767,Belgium比利時,Europe,1970,71.24,9648060,15263
777,Belgium比利時,Europe,1980,73.48,9842502,20235
787,Belgium比利時,Europe,1990,76.02,9975453,24356
797,Belgium比利時,Europe,2000,78.0,10267097,29316
807,Belgium比利時,Europe,2010,80.18,10938739,37155
817,Belgium比利時,Europe,2020,81.8,11589623,46000
827,Belgium比利時,Europe,2030,82.82,11903750,51000
830,Benin貝南,Africa,1950,37.37,1447050,1104
840,Benin貝南,Africa,1960,41.71,2061206,954
850,Benin貝南,Africa,1970,46.16,2627778,1066
860,Benin貝南,Africa,1980,50.22,3452269,1178
870,Benin貝南,Africa,1990,53.29,4686518,1205
880,Benin貝南,Africa,2000,54.55,6642100,1317
890,Benin貝南,Africa,2010,59.32,9199259,1396
900,Benin貝南,Africa,2020,62.06,12123200,1150
910,Benin貝南,Africa,2030,65.02,15672304,1740
913,Bolivia玻利維亞,Americas,1950,39.82,2592050,2897
923,Bolivia玻利維亞,Americas,1960,42.81,3441046,2160
933,Bolivia玻利維亞,Americas,1970,46.04,4355789,2823
943,Bolivia玻利維亞,Americas,1980,52.32,5417221,3313
953,Bolivia玻利維亞,Americas,1990,58.87,6598618,2878
963,Bolivia玻利維亞,Americas,2000,63.15,8144356,3378
973,Bolivia玻利維亞,Americas,2010,68.01,10048590,3512
983,Bolivia玻利維亞,Americas,2020,71.83,11673021,2410
993,Bolivia玻利維亞,Americas,2030,74.77,13240382,2950
996,Bosnia and Herzegovina波士尼亞與赫塞哥維納,Europe,1950,51.97,2499735,821
1006,Bosnia and Herzegovina波士尼亞與赫塞哥維納,Europe,1960,60.54,3239800,1567
1016,Bosnia and Herzegovina波士尼亞與赫塞哥維納,Europe,1970,66.39,3725400,2585
1026,Bosnia and Herzegovina波士尼亞與赫塞哥維納,Europe,1980,70.36,4138016,3887
1036,Bosnia and Herzegovina波士尼亞與赫塞哥維納,Europe,1990,71.76,4289199,3254
1046,Bosnia and Herzegovina波士尼亞與赫塞哥維納,Europe,2000,73.75,3942050,5518
1056,Bosnia and Herzegovina波士尼亞與赫塞哥維納,Europe,2010,76.03,3705472,7144
1066,Bosnia and Herzegovina波士尼亞與赫塞哥維納,Europe,2020,77.53,3280819,5900
1076,Bosnia and Herzegovina波士尼亞與赫塞哥維納,Europe,2030,78.87,3126648,6900
1079,Botswana波札那,Africa,1950,46.82,151043,824
1089,Botswana波札那,Africa,1960,50.76,497514,957
1099,Botswana波札那,Africa,1970,54.93,593027,1844
1109,Botswana波札那,Africa,1980,60.62,894797,4017
1119,Botswana波札那,Africa,1990,63.1,1266042,7255
1129,Botswana波札那,Africa,2000,49.0,1592823,10061
1139,Botswana波札那,Africa,2010,60.21,1987105,11451
1149,Botswana波札那,Africa,2020,70.2,2351627,7000
1159,Botswana波札那,Africa,2030,74.83,2774340,9900
1162,Brazil巴西,Americas,1950,49.97,56311295,1958
1172,Brazil巴西,Americas,1960,54.71,71844102,2997
1182,Brazil巴西,Americas,1970,58.76,95723964,4363
1192,Brazil巴西,Americas,1980,62.6,123103344,6883
1202,Brazil巴西,Americas,1990,66.32,150760815,7293
1212,Brazil巴西,Americas,2000,70.36,175367215,8062
1222,Brazil巴西,Americas,2010,73.62,195713635,9580
1232,Brazil巴西,Americas,2020,76.1,212559417,10400
1242,Brazil巴西,Americas,2030,78.26,223852122,12000
1245,Bulgaria保加利亞,Europe,1950,56.8,6983635,2219
1255,Bulgaria保加利亞,Europe,1960,68.35,7868269,3756
1265,Bulgaria保加利亞,Europe,1970,70.71,8469810,6189
1275,Bulgaria保加利亞,Europe,1980,70.97,8854068,7979
1285,Bulgaria保加利亞,Europe,1990,71.25,8783887,7078
1295,Bulgaria保加利亞,Europe,2000,71.41,7823502,7006
1305,Bulgaria保加利亞,Europe,2010,73.51,7425008,10267
1315,Bulgaria保加利亞,Europe,2020,75.26,6948445,8500
1325,Bulgaria保加利亞,Europe,2030,76.75,6416749,12500
1328,Burkina Faso布吉納法索,Africa,1950,30.8,4178714,514
1338,Burkina Faso布吉納法索,Africa,1960,36.65,4837146,680
1348,Burkina Faso布吉納法索,Africa,1970,42.43,5311506,831
1358,Burkina Faso布吉納法索,Africa,1980,47.33,6336587,782
1368,Burkina Faso布吉納法索,Africa,1990,49.98,8361602,924
1378,Burkina Faso布吉納法索,Africa,2000,50.52,11491863,1001
1388,Burkina Faso布吉納法索,Africa,2010,57.1,15605217,1118
1398,Burkina Faso布吉納法索,Africa,2020,61.99,20903273,700
1408,Burkina Faso布吉納法索,Africa,2030,66.05,27404039,925
1411,Burundi蒲隆地,Africa,1950,38.43,2154353,323
1421,Burundi蒲隆地,Africa,1960,41.44,2844156,365
1431,Burundi蒲隆地,Africa,1970,43.85,3450385,444
1441,Burundi蒲隆地,Africa,1980,46.85,4282012,558
1451,Burundi蒲隆地,Africa,1990,46.13,5535951,628
1461,Burundi蒲隆地,Africa,2000,46.55,6661291,453
1471,Burundi蒲隆地,Africa,2010,57.23,8675602,375
1481,Burundi蒲隆地,Africa,2020,61.95,11890784,202
1491,Burundi蒲隆地,Africa,2030,65.44,15772822,330
1494,Cambodia柬埔寨,Asia,1950,38.64,4402571,342
1504,Cambodia柬埔寨,Asia,1960,42.6,5779186,472
1514,Cambodia柬埔寨,Asia,1970,42.36,7254390,462
1524,Cambodia柬埔寨,Asia,1980,43.06,7154934,585
1534,Cambodia柬埔寨,Asia,1990,55.05,9438773,683
1544,Cambodia柬埔寨,Asia,2000,56.66,12469209,831
1554,Cambodia柬埔寨,Asia,2010,66.56,14312212,1603
1564,Cambodia柬埔寨,Asia,2020,70.13,16718965,1215
1574,Cambodia柬埔寨,Asia,2030,72.94,18781033,1758
1577,Cameroon喀麥隆,Africa,1950,37.76,4717802,1117
1587,Cameroon喀麥隆,Africa,1960,41.76,5620149,1365
1597,Cameroon喀麥隆,Africa,1970,46.15,6746819,1614
1607,Cameroon喀麥隆,Africa,1980,51.52,8734445,2134
1617,Cameroon喀麥隆,Africa,1990,54.58,11792569,2117
1627,Cameroon喀麥隆,Africa,2000,50.79,15236316,1838
1637,Cameroon喀麥隆,Africa,2010,55.1,20341241,1912
1647,Cameroon喀麥隆,Africa,2020,59.74,26545863,1400
1657,Cameroon喀麥隆,Africa,2030,63.84,33766121,2045
1660,Canada加拿大,Americas,1950,68.27,14494319,10918
1670,Canada加拿大,Americas,1960,70.76,18195571,13073
1680,Canada加拿大,Americas,1970,72.58,21698607,17813
1690,Canada加拿大,Americas,1980,75.14,24639700,22576
1700,Canada加拿大,Americas,1990,77.51,27733981,26456
1710,Canada加拿大,Americas,2000,79.31,31263698,31579
1720,Canada加拿大,Americas,2010,81.25,34147564,40137
1730,Canada加拿大,Americas,2020,81.95,26545863,50100
1740,Canada加拿大,Americas,2030,81.95,33766121,55600
1743,Central African Republic中非共利國,Africa,1950,34.66,1000430,1023
1753,Central African Republic中非共利國,Africa,1960,38.67,1471000,1192
1763,Central African Republic中非共利國,Africa,1970,42.67,1849811,1096
1773,Central African Republic中非共利國,Africa,1980,47.69,2353196,1018
1783,Central African Republic中非共利國,Africa,1990,49.83,3095078,787
1793,Central African Republic中非共利國,Africa,2000,44.41,3907413,739
1803,Central African Republic中非共利國,Africa,2010,47.31,4386768,626
1813,Central African Republic中非共利國,Africa,2020,53.94,4829767,370
1823,Central African Republic中非共利國,Africa,2030,59.59,5942211,418
1826,Chad查德,Africa,1950,37.38,2391197,1127
1836,Chad查德,Africa,1960,40.98,3048192,1357
1846,Chad查德,Africa,1970,44.78,3737828,1141
1856,Chad查德,Africa,1980,48.66,4680375,932
1866,Chad查德,Africa,1990,51.45,6057232,1016
1876,Chad查德,Africa,2000,50.94,8326248,1096
1886,Chad查德,Africa,2010,50.89,11952136,1481
1896,Chad查德,Africa,2020,54.51,16425864,700
1906,Chad查德,Africa,2030,57.16,21690381,1260
1909,Chile智利,Americas,1950,54.21,6086354,3790
1919,Chile智利,Americas,1960,57.18,7596125,4438
1929,Chile智利,Americas,1970,62.27,9374078,5339
1939,Chile智利,Americas,1980,69.16,11132184,4960
1949,Chile智利,Americas,1990,73.47,13129138,6777
1959,Chile智利,Americas,2000,77.04,15138199,10514
1969,Chile智利,Americas,2010,78.78,17062536,13652
1979,Chile智利,Americas,2020,80.31,19116201,14650
1989,Chile智利,Americas,2030,81.64,19458103,16800
1992,China中國,Asia,1950,41.38,555972262,330
2002,China中國,Asia,1960,46.92,654425200,523
2012,China中國,Asia,1970,61.22,819038000,651
2022,China中國,Asia,1980,64.9,977550600,874
2032,China中國,Asia,1990,68.12,1132596000,1545
2042,China中國,Asia,2000,71.39,1260270000,2787
2052,China中國,Asia,2010,74.41,1368810615,5783
2062,China中國,Asia,2020,77.17,1439323776,8130
2072,China中國,Asia,2030,79.51,1464340159,10460
2075,Colombia哥倫比亞,Americas,1950,48.85,12059506,2072
2085,Colombia哥倫比亞,Americas,1960,56.77,16000328,2425
2095,Colombia哥倫比亞,Americas,1970,60.96,21431345,3030
2105,Colombia哥倫比亞,Americas,1980,65.53,26696551,4165
2115,Colombia哥倫比亞,Americas,1990,68.16,32907331,5228
2125,Colombia哥倫比亞,Americas,2000,71.13,39668068,5900
2135,Colombia哥倫比亞,Americas,2010,75.42,45222700,7216
2145,Colombia哥倫比亞,Americas,2020,77.48,50882891,7500
2155,Colombia哥倫比亞,Americas,2030,79.32,53416763,8600
2158,Comoros葛摩聯盟,Africa,1950,40.02,147139,1060
2168,Comoros葛摩聯盟,Africa,1960,43.66,183385,1328
2178,Comoros葛摩聯盟,Africa,1970,47.96,236967,1913
2188,Comoros葛摩聯盟,Africa,1980,52.14,331081,1229
2198,Comoros葛摩聯盟,Africa,1990,56.73,430703,1275
2208,Comoros葛摩聯盟,Africa,2000,62.05,579822,1115
2218,Comoros葛摩聯盟,Africa,2010,61.86,689692,1092
2228,Comoros葛摩聯盟,Africa,2020,64.53,869601,1378
2238,Comoros葛摩聯盟,Africa,2030,66.59,1063114,1850
2241,"Congo, Dem. Rep.剛果民主共和國",Africa,1950,38.54,13808740,730
2251,"Congo, Dem. Rep.剛果民主共和國",Africa,1960,41.53,16723033,900
2261,"Congo, Dem. Rep.剛果民主共和國",Africa,1970,45.22,21781031,888
2271,"Congo, Dem. Rep.剛果民主共和國",Africa,1980,47.79,28980245,723
2281,"Congo, Dem. Rep.剛果民主共和國",Africa,1990,46.29,39195944,544
2291,"Congo, Dem. Rep.剛果民主共和國",Africa,2000,44.01,52347506,270
2301,"Congo, Dem. Rep.剛果民主共和國",Africa,2010,56.91,64563854,314
2311,"Congo, Dem. Rep.剛果民主共和國",Africa,2020,61.05,89561403,390
2321,"Congo, Dem. Rep.剛果民主共和國",Africa,2030,64.47,120046726,600
2324,"Congo, Rep.剛果",Africa,1950,40.93,563620,2050
2334,"Congo, Rep.剛果",Africa,1960,47.08,1004938,2405
2344,"Congo, Rep.剛果",Africa,1970,53.76,1276179,2999
2354,"Congo, Rep.剛果",Africa,1980,56.27,1679549,4231
2364,"Congo, Rep.剛果",Africa,1990,56.85,2271082,4090
2374,"Congo, Rep.剛果",Africa,2000,52.97,3117656,3484
2384,"Congo, Rep.剛果",Africa,2010,60.09,64563854,2830
2394,"Congo, Rep.剛果",Africa,2020,64.96,89561403,390
2404,"Congo, Rep.剛果",Africa,2030,68.32,120046726,600
2407,Costa Rica哥斯大黎加,Americas,1950,56.08,635052,2482
2417,Costa Rica哥斯大黎加,Americas,1960,61.72,1252032,3273
2427,Costa Rica哥斯大黎加,Americas,1970,66.88,1736364,4736
2437,Costa Rica哥斯大黎加,Americas,1980,72.37,2298003,5528
2447,Costa Rica哥斯大黎加,Americas,1990,75.33,3023854,5948
2457,Costa Rica哥斯大黎加,Americas,2000,77.78,3708203,7305
2467,Costa Rica哥斯大黎加,Americas,2010,78.77,4577378,9746
2477,Costa Rica哥斯大黎加,Americas,2020,80.46,5094118,9510
2487,Costa Rica哥斯大黎加,Americas,2030,82.27,5468038,10300
2490,Cote d'Ivoire象牙海岸,Africa,1950,39.68,2685754,1344
2500,Cote d'Ivoire象牙海岸,Africa,1960,43.95,3619445,1638
2510,Cote d'Ivoire象牙海岸,Africa,1970,48.82,5540966,2248
2520,Cote d'Ivoire象牙海岸,Africa,1980,53.34,8399400,2569
2530,Cote d'Ivoire象牙海岸,Africa,1990,53.09,11967997,1852
2540,Cote d'Ivoire象牙海岸,Africa,2000,47.3,15602022,1704
2550,Cote d'Ivoire象牙海岸,Africa,2010,52.96,20530000,1571
2560,Cote d'Ivoire象牙海岸,Africa,2020,58.23,25820000,1715
2570,Cote d'Ivoire象牙海岸,Africa,2030,62.28,26550000,2346
2573,Croatia克羅埃西亞,Europe,1950,59.79,3590964,2632
2583,Croatia克羅埃西亞,Europe,1960,66.19,4042431,5022
2593,Croatia克羅埃西亞,Europe,1970,69.17,4204932,8283
2603,Croatia克羅埃西亞,Europe,1980,70.53,4375490,12455
2613,Croatia克羅埃西亞,Europe,1990,72.12,4490132,10598
2623,Croatia克羅埃西亞,Europe,2000,74.4,4466450,10927
2633,Croatia克羅埃西亞,Europe,2010,76.48,4328165,15078
2643,Croatia克羅埃西亞,Europe,2020,78.56,4105267,15200
2653,Croatia克羅埃西亞,Europe,2030,81.0,3877272,18100
2656,Cuba古巴,Americas,1950,58.26,5716532,5384
2666,Cuba古巴,Americas,1960,64.08,7008925,5545
2676,Cuba古巴,Americas,1970,69.75,8554542,5459
2686,Cuba古巴,Americas,1980,73.29,9688730,6942
2696,Cuba古巴,Americas,1990,74.32,10529892,6369
2706,Cuba古巴,Americas,2000,76.76,11129402,5977
2716,Cuba古巴,Americas,2010,78.34,11225832,8415
2726,Cuba古巴,Americas,2020,78.85,11326616,6530
2736,Cuba古巴,Americas,2030,79.49,11142328,7110
2739,Czech Republic捷克,Europe,1950,66.01,8833918,6324
2749,Czech Republic捷克,Europe,1960,69.55,9577672,9385
2759,Czech Republic捷克,Europe,1970,70.33,9851338,12425
2769,Czech Republic捷克,Europe,1980,70.86,10246988,15146
2779,Czech Republic捷克,Europe,1990,72.07,10314060,15102
2789,Czech Republic捷克,Europe,2000,74.91,10274060,16977
2799,Czech Republic捷克,Europe,2010,77.42,10536518,23083
2809,Czech Republic捷克,Europe,2020,79.13,10708981,22500
2819,Czech Republic捷克,Europe,2030,79.64,10744834,30300
2822,Denmark丹麥,Europe,1950,70.37,4272468,9129
2832,Denmark丹麥,Europe,1960,72.13,4583272,12590
2842,Denmark丹麥,Europe,1970,73.27,4930478,17695
2852,Denmark丹麥,Europe,1980,74.65,5106054,21182
2862,Denmark丹麥,Europe,1990,75.12,5153645,25891
2872,Denmark丹麥,Europe,2000,76.75,5338281,31222
2882,Denmark丹麥,Europe,2010,79.1,5554844,42746
2892,Denmark丹麥,Europe,2020,80.66,5792202,62200
2902,Denmark丹麥,Europe,2030,79.17,6001867,69800
2905,Djibouti吉布地,Africa,1950,33.81,1617,2591
