,country,continent,year,lifeExp,pop,gdpPercap
2915,Djibouti吉布地,Africa,1960,38.75,82679,2959
2925,Djibouti吉布地,Africa,1970,43.45,158356,3425
2935,Djibouti吉布地,Africa,1980,47.89,275072,2960
2945,Djibouti吉布地,Africa,1990,50.98,354904,2578
2955,Djibouti吉布地,Africa,2000,53.29,435613,1903
2965,Djibouti吉布地,Africa,2010,60.06,840198,2296
2975,Djibouti吉布地,Africa,2020,67.96,988000,3088
2985,Djibouti吉布地,Africa,2030,74.85,1116724,4608
2988,Dominican Republic多明尼加共和國,Americas,1950,44.37,2429814,1339
2998,Dominican Republic多明尼加共和國,Americas,1960,52.01,3241335,1615
3008,Dominican Republic多明尼加共和國,Americas,1970,58.48,4422456,1975
3018,Dominican Republic多明尼加共和國,Americas,1980,62.95,5702129,2789
3028,Dominican Republic多明尼加共和國,Americas,1990,67.49,7072827,2986
3038,Dominican Republic多明尼加共和國,Americas,2000,70.49,8387136,4184
3048,Dominican Republic多明尼加共和國,Americas,2010,72.05,9695121,6520
3058,Dominican Republic多明尼加共和國,Americas,2020,74.3,10847910,7520
3068,Dominican Republic多明尼加共和國,Americas,2030,76.33,11770322,10400
3071,Ecuador厄瓜多,Americas,1950,47.16,3487221,3419
3081,Ecuador厄瓜多,Americas,1960,53.33,4432378,3964
3091,Ecuador厄瓜多,Americas,1970,57.95,5952160,5000
3101,Ecuador厄瓜多,Americas,1980,63.13,7931056,7000
3111,Ecuador厄瓜多,Americas,1990,68.66,10267100,6855
3121,Ecuador厄瓜多,Americas,2000,73.43,12517468,6436
3131,Ecuador厄瓜多,Americas,2010,75.09,15011117,6429
3141,Ecuador厄瓜多,Americas,2020,77.23,17643054,4850
3151,Ecuador厄瓜多,Americas,2030,79.39,19818797,6350
3154,Egypt埃及,Africa,1950,40.87,22161777,1403
3164,Egypt埃及,Africa,1960,45.97,26907882,1600
3174,Egypt埃及,Africa,1970,50.4,33556925,1940
3184,Egypt埃及,Africa,1980,54.93,42922632,3216
3194,Egypt埃及,Africa,1990,62.12,56760944,3831
3204,Egypt埃及,Africa,2000,68.77,70441252,4522
3214,Egypt埃及,Africa,2010,70.35,82761235,4938
3224,Egypt埃及,Africa,2020,72.16,102334404,2900
3234,Egypt埃及,Africa,2030,73.85,120831557,4130
3237,El Salvador薩爾瓦多,Americas,1950,43.94,1981333,2899
3247,El Salvador薩爾瓦多,Americas,1960,50.81,2590934,3635
3257,El Salvador薩爾瓦多,Americas,1970,57.27,3567713,4456
3267,El Salvador薩爾瓦多,Americas,1980,56.64,4397958,4515
3277,El Salvador薩爾瓦多,Americas,1990,65.34,5101667,4323
3287,El Salvador薩爾瓦多,Americas,2000,70.25,6125584,5273
3297,El Salvador薩爾瓦多,Americas,2010,71.21,6183875,5189
3307,El Salvador薩爾瓦多,Americas,2020,73.54,6486205,3350
3317,El Salvador薩爾瓦多,Americas,2030,75.78,6778586,5200
3320,Equatorial Guinea赤道幾內亞,Africa,1950,33.88,155432,355
3330,Equatorial Guinea赤道幾內亞,Africa,1960,36.88,242701,520
3340,Equatorial Guinea赤道幾內亞,Africa,1970,39.9,270507,770
3350,Equatorial Guinea赤道幾內亞,Africa,1980,43.01,248360,940
3360,Equatorial Guinea赤道幾內亞,Africa,1990,46.79,369200,1066
3370,Equatorial Guinea赤道幾內亞,Africa,2000,48.91,473365,5748
3380,Equatorial Guinea赤道幾內亞,Africa,2010,55.62,943639,11425
3390,Equatorial Guinea赤道幾內亞,Africa,2020,59.08,1402985,7900
3400,Equatorial Guinea赤道幾內亞,Africa,2030,62.49,1873549,11900
3403,Eritrea厄利垂亞,Africa,1950,35.08,1377228,323
3413,Eritrea厄利垂亞,Africa,1960,39.31,1617015,366
3423,Eritrea厄利垂亞,Africa,1970,43.36,2084240,496
3433,Eritrea厄利垂亞,Africa,1980,44.15,2587435,517
3443,Eritrea厄利垂亞,Africa,1990,48.58,3367448,558
3453,Eritrea厄利垂亞,Africa,2000,54.5,4272247,825
3463,Eritrea厄利垂亞,Africa,2010,62.19,3170435,567
3473,Eritrea厄利垂亞,Africa,2020,66.75,3546421,350
3483,Eritrea厄利垂亞,Africa,2030,70.78,4240213,429
3486,Ethiopia衣索比亞,Africa,1950,33.04,20799409,355
3496,Ethiopia衣索比亞,Africa,1960,38.7,24213469,403
3506,Ethiopia衣索比亞,Africa,1970,42.96,29606342,546
3516,Ethiopia衣索比亞,Africa,1980,44.75,36714173,569
3526,Ethiopia衣索比亞,Africa,1990,47.53,48452947,482
3536,Ethiopia衣索比亞,Africa,2000,50.2,64712599,524
3546,Ethiopia衣索比亞,Africa,2010,61.63,87639964,669
3556,Ethiopia衣索比亞,Africa,2020,66.98,114963588,500
3566,Ethiopia衣索比亞,Africa,2030,70.66,144944299,1210
3569,Finland芬蘭,Europe,1950,66.17,4028968,5976
3579,Finland芬蘭,Europe,1960,68.25,4424466,8641
3589,Finland芬蘭,Europe,1970,70.45,4626092,12984
3599,Finland芬蘭,Europe,1980,73.74,4791721,17362
3609,Finland芬蘭,Europe,1990,75.35,4997315,20845
3619,Finland芬蘭,Europe,2000,77.87,5169586,26412
3629,Finland芬蘭,Europe,2010,79.87,5365782,37216
3639,Finland芬蘭,Europe,2020,81.94,5540720,45100
3649,Finland芬蘭,Europe,2030,82.96,5580537,54700
3652,France法國,Europe,1950,66.8,42398135,6377
3662,France法國,Europe,1960,69.88,45998745,9801
3672,France法國,Europe,1970,72.05,50866800,14864
3682,France法國,Europe,1980,74.47,53926147,19493
3692,France法國,Europe,1990,77.01,56676547,23649
3702,France法國,Europe,2000,79.21,59404392,27712
3712,France法國,Europe,2010,81.66,62879530,33932
3722,France法國,Europe,2020,83.02,65273511,41800
3732,France法國,Europe,2030,84.51,66695702,49800
3735,Gabon加彭,Africa,1950,36.2,359170,4020
3745,Gabon加彭,Africa,1960,39.89,447358,5969
3755,Gabon加彭,Africa,1970,47.05,518388,10185
3765,Gabon加彭,Africa,1980,55.05,734871,17766
3775,Gabon加彭,Africa,1990,60.9,943602,12859
3785,Gabon加彭,Africa,2000,58.24,1230058,13402
3795,Gabon加彭,Africa,2010,61.4,1624140,12187
3805,Gabon加彭,Africa,2020,66.88,2225734,8900
3815,Gabon加彭,Africa,2030,70.36,2744451,10000
3818,Gambia甘比亞,Africa,1950,29.17,222788,471
3828,Gambia甘比亞,Africa,1960,33.16,353672,568
3838,Gambia甘比亞,Africa,1970,37.33,486098,748
3848,Gambia甘比亞,Africa,1980,44.08,672623,855
3858,Gambia甘比亞,Africa,1990,51.29,954593,644
3868,Gambia甘比亞,Africa,2000,57.17,1368966,658
3878,Gambia甘比亞,Africa,2010,59.64,1793196,767
3888,Gambia甘比亞,Africa,2020,62.33,2416668,700
3898,Gambia甘比亞,Africa,2030,65.28,3170685,1005
3901,Germany德國,Europe,1950,66.86,69084420,5927
3911,Germany德國,Europe,1960,69.82,72651098,11817
3921,Germany德國,Europe,1970,70.92,77777634,16708
3931,Germany德國,Europe,1980,73.28,78265469,21424
3941,Germany德國,Europe,1990,75.58,79445978,25759
3951,Germany德國,Europe,2000,78.14,82214832,29137
3961,Germany德國,Europe,2010,79.99,80827002,36035
3971,Germany德國,Europe,2020,80.69,83783942,46500
3981,Germany德國,Europe,2030,79.69,83135644,55300
3984,Ghana迦納,Africa,1950,42.5,5519469,858
3994,Ghana迦納,Africa,1960,45.78,6969664,1131
4004,Ghana迦納,Africa,1970,49.15,9008557,1157
4014,Ghana迦納,Africa,1980,52.95,11055440,923
4024,Ghana迦納,Africa,1990,56.79,15434483,894
4034,Ghana迦納,Africa,2000,58.49,19697766,1069
4044,Ghana迦納,Africa,2010,61.03,24779619,1467
4054,Ghana迦納,Africa,2020,64.41,31072940,1700
4064,Ghana迦納,Africa,2030,67.58,37833419,3150
4067,Greece希臘,Europe,1950,65.06,7671718,2976
4077,Greece希臘,Europe,1960,68.85,8307427,5577
4087,Greece希臘,Europe,1970,71.8,8819753,11040
4097,Greece希臘,Europe,1980,74.62,9595280,14839
4107,Greece希臘,Europe,1990,76.89,10185053,16973
4117,Greece希臘,Europe,2000,78.1,10563267,21008
4127,Greece希臘,Europe,2010,80.39,10887637,26660
4137,Greece希臘,Europe,2020,82.79,10423054,22500
4147,Greece希臘,Europe,2030,87.79,9917250,29500
4150,Guatemala瓜地馬拉,Americas,1950,41.18,3084849,2353
4160,Guatemala瓜地馬拉,Americas,1960,45.83,3981665,2697
4170,Guatemala瓜地馬拉,Americas,1970,52.25,4966058,3716
4180,Guatemala瓜地馬拉,Americas,1980,57.29,6118750,4844
4190,Guatemala瓜地馬拉,Americas,1990,62.34,8022732,4362
4200,Guatemala瓜地馬拉,Americas,2000,67.92,10628740,4789
4210,Guatemala瓜地馬拉,Americas,2010,71.48,14630417,4743
4220,Guatemala瓜地馬拉,Americas,2020,74.57,17915568,3340
4230,Guatemala瓜地馬拉,Americas,2030,77.1,21212561,4210
4233,Guinea幾內亞,Africa,1950,33.23,2602717,484
4243,Guinea幾內亞,Africa,1960,35.28,3034692,642
4253,Guinea幾內亞,Africa,1970,38.18,3667399,729
4263,Guinea幾內亞,Africa,1980,42.04,4517109,864
4273,Guinea幾內亞,Africa,1990,47.37,6454449,799
4283,Guinea幾內亞,Africa,2000,52.79,8504224,915
4293,Guinea幾內亞,Africa,2010,56.86,10192176,937
4303,Guinea幾內亞,Africa,2020,62.14,13132795,800
4313,Guinea幾內亞,Africa,2030,66.93,17020915,1590
4316,Guinea-Bissau幾內亞比索,Africa,1950,32.1,519121,247
4326,Guinea-Bissau幾內亞比索,Africa,1960,34.09,617130,486
4336,Guinea-Bissau幾內亞比索,Africa,1970,36.09,615731,778
4346,Guinea-Bissau幾內亞比索,Africa,1980,38.58,793683,809
4356,Guinea-Bissau幾內亞比索,Africa,1990,42.46,1001572,742
4366,Guinea-Bissau幾內亞比索,Africa,2000,45.25,1276959,664
4376,Guinea-Bissau幾內亞比索,Africa,2010,54.63,1522599,593
4386,Guinea-Bissau幾內亞比索,Africa,2020,58.66,1968001,585
4396,Guinea-Bissau幾內亞比索,Africa,2030,61.96,2461208,810
4399,Haiti海地,Americas,1950,36.33,3139956,1886
4409,Haiti海地,Americas,1960,42.43,3731158,1769
4419,Haiti海地,Americas,1970,47.32,4546235,1573
4429,Haiti海地,Americas,1980,50.85,5082461,1956
4439,Haiti海地,Americas,1990,54.51,6098490,1603
4449,Haiti海地,Americas,2000,57.55,7330009,1299
4459,Haiti海地,Americas,2010,60.51,9949322,1080
4469,Haiti海地,Americas,2020,64.4,11402528,695
4479,Haiti海地,Americas,2030,68.1,12733238,779
4482,Honduras宏都拉斯,Americas,1950,40.81,1455921,2185
4492,Honduras宏都拉斯,Americas,1960,46.69,1962253,2263
4502,Honduras宏都拉斯,Americas,1970,52.7,2779363,2533
4512,Honduras宏都拉斯,Americas,1980,59.51,3423763,3154
4522,Honduras宏都拉斯,Americas,1990,65.64,4795289,3058
4532,Honduras宏都拉斯,Americas,2000,68.2,6353580,3124
4542,Honduras宏都拉斯,Americas,2010,73.32,8317470,3222
4552,Honduras宏都拉斯,Americas,2020,75.47,9904607,2080
4562,Honduras宏都拉斯,Americas,2030,77.37,11449249,2730
4565,"Hong Kong, China香港",Asia,1950,59.44,2064368,2825
4575,"Hong Kong, China香港",Asia,1960,66.49,3077640,4267
4585,"Hong Kong, China香港",Asia,1970,71.2,3958540,7469
4595,"Hong Kong, China香港",Asia,1980,74.71,4992180,13211
4605,"Hong Kong, China香港",Asia,1990,77.04,5731622,22870
4615,"Hong Kong, China香港",Asia,2000,80.9,6655853,29476
4625,"Hong Kong, China香港",Asia,2010,82.98,6966331,39283
4635,"Hong Kong, China香港",Asia,2020,85.44,7496981,36060
4645,"Hong Kong, China香港",Asia,2030,87.98,8018670,49179
4648,Hungary匈牙利,Europe,1950,63.08,9442468,4953
4658,Hungary匈牙利,Europe,1960,67.34,9973400,6946
4668,Hungary匈牙利,Europe,1970,69.66,10325823,9832
4678,Hungary匈牙利,Europe,1980,69.61,10678189,12198
4688,Hungary匈牙利,Europe,1990,69.33,10454306,11516
4698,Hungary匈牙利,Europe,2000,71.97,10147861,13591
4708,Hungary匈牙利,Europe,2010,74.21,9927370,17873
4718,Hungary匈牙利,Europe,2020,76.56,9660351,16200
4728,Hungary匈牙利,Europe,2030,79.05,9338446,28800
4731,Iceland冰島,Europe,1950,72.1,86430,6477
4741,Iceland冰島,Europe,1960,73.6,175276,9908
4751,Iceland冰島,Europe,1970,74.17,205035,14807
4761,Iceland冰島,Europe,1980,76.64,229127,21824
4771,Iceland冰島,Europe,1990,78.15,253278,25856
4781,Iceland冰島,Europe,2000,79.88,281295,29922
4791,Iceland冰島,Europe,2010,81.9,320328,39969
4801,Iceland冰島,Europe,2020,83.26,341243,49000
4811,Iceland冰島,Europe,2030,85.26,359711,60000
4814,India印度,Asia,1950,36.22,371938468,529
4824,India印度,Asia,1960,42.26,436000000,631
4834,India印度,Asia,1970,49.27,542600000,715
4844,India印度,Asia,1980,55.64,678400000,839
4854,India印度,Asia,1990,59.56,838400000,1089
4864,India印度,Asia,2000,62.43,1004103528,1632
4874,India印度,Asia,2010,66.69,1234281170,2381
4884,India印度,Asia,2020,69.92,1380004385,1900
4894,India印度,Asia,2030,72.43,1503642322,4080
4897,Indonesia印尼,Asia,1950,36.49,81990468,706
4907,Indonesia印尼,Asia,1960,41.48,95466400,853
4917,Indonesia印尼,Asia,1970,47.91,116506400,972
4927,Indonesia印尼,Asia,1980,54.78,146695800,1463
4937,Indonesia印尼,Asia,1990,61.66,178600000,2129
4947,Indonesia印尼,Asia,2000,67.57,206347200,2972
4957,Indonesia印尼,Asia,2010,69.21,241834215,3768
4967,Indonesia印尼,Asia,2020,71.96,273523615,4200
4977,Indonesia印尼,Asia,2030,74.23,299198430,6700
4980,Iran伊朗,Asia,1950,43.94,17210468,2933
4990,Iran伊朗,Asia,1960,48.47,21641200,3829
5000,Iran伊朗,Asia,1970,54.13,28983600,8131
5010,Iran伊朗,Asia,1980,58.85,40035922,9320
5020,Iran伊朗,Asia,1990,64.66,56994662,6999
5030,Iran伊朗,Asia,2000,68.89,65475890,8850
5040,Iran伊朗,Asia,2010,73.91,73762519,10441
5050,Iran伊朗,Asia,2020,76.9,83992949,6500
5060,Iran伊朗,Asia,2030,78.98,92663708,10300
5063,Iraq伊拉克,Asia,1950,44.07,5380234,3290
5073,Iraq伊拉克,Asia,1960,50.25,6843613,7497
5083,Iraq伊拉克,Asia,1970,55.95,9444616,9318
5093,Iraq伊拉克,Asia,1980,61.39,13257157,14586
5103,Iraq伊拉克,Asia,1990,61.69,17334419,6905
5113,Iraq伊拉克,Asia,2000,57.75,22711371,3865
5123,Iraq伊拉克,Asia,2010,68.57,29741976,4751
5133,Iraq伊拉克,Asia,2020,70.77,40222493,5350
5143,Iraq伊拉克,Asia,2030,72.37,50193756,9100
5146,Ireland愛爾蘭,Europe,1950,66.11,2890624,5055
5156,Ireland愛爾蘭,Europe,1960,69.73,2849288,6219
5166,Ireland愛爾蘭,Europe,1970,71.2,2974680,8781
5176,Ireland愛爾蘭,Europe,1980,72.67,3396760,12031
5186,Ireland愛爾蘭,Europe,1990,75.02,3550617,16084
5196,Ireland愛爾蘭,Europe,2000,77.12,3794386,30255
5206,Ireland愛爾蘭,Europe,2010,80.74,4554321,50433
5216,Ireland愛爾蘭,Europe,2020,82.46,4937786,77000
5226,Ireland愛爾蘭,Europe,2030,83.46,5248041,92000
5229,Israel以色列,Asia,1950,64.41,1559382,3567
5239,Israel以色列,Asia,1960,68.77,2164303,6417
5249,Israel以色列,Asia,1970,71.28,2934970,11030
5259,Israel以色列,Asia,1980,73.89,3713420,14543
5269,Israel以色列,Asia,1990,76.4,4643189,17680
5279,Israel以色列,Asia,2000,79.13,5830272,21502
5289,Israel以色列,Asia,2010,81.6,7346446,27966
5299,Israel以色列,Asia,2020,83.3,8655535,33042
5309,Israel以色列,Asia,2030,85.82,9979698,48414
5312,Italy意大利,Europe,1950,65.19,47604468,4405
5322,Italy意大利,Europe,1960,68.67,50178720,7446
5332,Italy意大利,Europe,1970,71.74,53686178,11371
5342,Italy意大利,Europe,1980,74.38,56345080,15625
5352,Italy意大利,Europe,1990,77.03,56796389,20891
5362,Italy意大利,Europe,2000,79.67,57747987,26651
5372,Italy意大利,Europe,2010,82.04,59325229,30331
5382,Italy意大利,Europe,2020,84.15,60461826,33800
5392,Italy意大利,Europe,2030,88.15,59031475,40000
5395,Jamaica牙買加,Americas,1950,56.9,1364563,2155
5405,Jamaica牙買加,Americas,1960,64.41,1613113,5050
5415,Jamaica牙買加,Americas,1970,68.4,1943008,6910
5425,Jamaica牙買加,Americas,1980,70.77,2241711,6301
5435,Jamaica牙買加,Americas,1990,71.77,2357813,6983
5445,Jamaica牙買加,Americas,2000,72.13,2611320,7046
5455,Jamaica牙買加,Americas,2010,74.04,2810460,6707
5465,Jamaica牙買加,Americas,2020,74.57,2961167,4500
5475,Jamaica牙買加,Americas,2030,75.58,3047974,6000
5478,Japan日本,Asia,1950,62.04,86397493,2777
5488,Japan日本,Asia,1960,67.44,94124258,5673
5498,Japan日本,Asia,1970,72.62,104643075,12806
5508,Japan日本,Asia,1980,76.42,116621974,18275
5518,Japan日本,Asia,1990,79.08,123434091,25045
5528,Japan日本,Asia,2000,81.48,126622104,28689
5538,Japan日本,Asia,2010,82.84,128542353,36039
5548,Japan日本,Asia,2020,84.43,126476461,47200
5558,Japan日本,Asia,2030,85.55,120758057,56300
5561,Jordan約旦,Asia,1950,42.15,546382,1411
5571,Jordan約旦,Asia,1960,47.14,858759,2163
5581,Jordan約旦,Asia,1970,54.57,1470154,2363
5591,Jordan約旦,Asia,1980,62.7,2183279,3638
5601,Jordan約旦,Asia,1990,67.16,3448462,3838
5611,Jordan約旦,Asia,2000,70.67,4994976,3765
5621,Jordan約旦,Asia,2010,73.43,7261539,4211
5631,Jordan約旦,Asia,2020,74.63,10203134,3000
5641,Jordan約旦,Asia,2030,75.76,10655181,4450
5644,Kenya肯亞,Africa,1950,41.3,6067753,817
5654,Kenya肯亞,Africa,1960,46.64,8189046,916
5664,Kenya肯亞,Africa,1970,52.4,11303476,1156
5674,Kenya肯亞,Africa,1980,57.72,16397033,1316
5684,Kenya肯亞,Africa,1990,59.31,23491556,1350
5694,Kenya肯亞,Africa,2000,52.36,30137636,1317
5704,Kenya肯亞,Africa,2010,60.96,42030676,1407
5714,Kenya肯亞,Africa,2020,67.21,53771296,1090
5724,Kenya肯亞,Africa,2030,71.54,66449654,2310
5727,"Korea, Dem. Rep.北韓(朝鮮)",Asia,1950,48.45,8469195,895
5737,"Korea, Dem. Rep.北韓(朝鮮)",Asia,1960,55.63,10315049,1601
5747,"Korea, Dem. Rep.北韓(朝鮮)",Asia,1970,62.37,13915548,3078
5757,"Korea, Dem. Rep.北韓(朝鮮)",Asia,1980,68.32,17118639,4106
5767,"Korea, Dem. Rep.北韓(朝鮮)",Asia,1990,70.25,20053847,3878
5777,"Korea, Dem. Rep.北韓(朝鮮)",Asia,2000,67.09,21963261,1664
5787,"Korea, Dem. Rep.北韓(朝鮮)",Asia,2010,69.57,24550443,1603
5797,"Korea, Dem. Rep.北韓(朝鮮)",Asia,2020,72.47,25990112,1723
5807,"Korea, Dem. Rep.北韓(朝鮮)",Asia,2030,74.32,27988434,2160
5810,"Korea, Rep.韓國",Asia,1950,45.36,20551278,848
5820,"Korea, Rep.韓國",Asia,1960,54.25,24896805,1517
5830,"Korea, Rep.韓國",Asia,1970,60.65,32155400,2630
5840,"Korea, Rep.韓國",Asia,1980,66.18,38170000,5237
5850,"Korea, Rep.韓國",Asia,1990,71.27,42932070,10676
5860,"Korea, Rep.韓國",Asia,2000,76.09,47251016,17938
5870,"Korea, Rep.韓國",Asia,2010,80.12,49552332,24663
5880,"Korea, Rep.韓國",Asia,2020,82.63,52338331,26900
5890,"Korea, Rep.韓國",Asia,2030,82.63,53482991,32755
5893,Kuwait科威特,Asia,1950,54.58,138862,106326
5903,Kuwait科威特,Asia,1960,59.5,300098,102684
5913,Kuwait科威特,Asia,1970,66.48,735162,97967
5923,Kuwait科威特,Asia,1980,70.52,1354639,42519
5933,Kuwait科威特,Asia,1990,74.78,1607452,32207
