,country,continent,year,lifeExp,pop,gdpPercap
5943,Kuwait科威特,Asia,2000,76.6,1973075,37186
5953,Kuwait科威特,Asia,2010,74.36,2991884,43655
5963,Kuwait科威特,Asia,2020,75.57,4270571,30000
5973,Kuwait科威特,Asia,2030,76.44,4747081,41000
5976,Lebanon黎巴嫩,Asia,1950,54.5,1043236,4333
5986,Lebanon黎巴嫩,Asia,1960,61.05,1791074,5865
5996,Lebanon黎巴嫩,Asia,1970,64.8,2482768,6895
6006,Lebanon黎巴嫩,Asia,1980,66.63,3098440,8048
6016,Lebanon黎巴嫩,Asia,1990,68.75,3167738,6285
6026,Lebanon黎巴嫩,Asia,2000,70.72,3578823,9090
6036,Lebanon黎巴嫩,Asia,2010,78.36,4953061,9310
6046,Lebanon黎巴嫩,Asia,2020,78.96,6825445,5720
6056,Lebanon黎巴嫩,Asia,2030,79.38,6194844,6712
6059,Lesotho賴索托,Africa,1950,40.97,352454,284
6069,Lesotho賴索托,Africa,1960,46.67,861221,381
6079,Lesotho賴索托,Africa,1970,49.26,1068619,497
6089,Lesotho賴索托,Africa,1980,53.93,1347694,777
6099,Lesotho賴索托,Africa,1990,58.68,1721597,896
6109,Lesotho賴索托,Africa,2000,48.98,2021192,1240
6119,Lesotho賴索托,Africa,2010,45.1,1995581,1523
6129,Lesotho賴索托,Africa,2020,55.22,2142249,1300
6139,Lesotho賴索托,Africa,2030,62.8,2325164,2270
6142,Liberia賴比瑞亞,Africa,1950,38.08,467015,557
6152,Liberia賴比瑞亞,Africa,1960,40.1,1058058,629
6162,Liberia賴比瑞亞,Africa,1970,42.18,1401339,767
6172,Liberia賴比瑞亞,Africa,1980,44.42,1855572,599
6182,Liberia賴比瑞亞,Africa,1990,42.89,2055550,584
6192,Liberia賴比瑞亞,Africa,2000,43.14,2569081,563
6202,Liberia賴比瑞亞,Africa,2010,59.6,3891356,440
6212,Liberia賴比瑞亞,Africa,2020,64.6,5057681,475
6222,Liberia賴比瑞亞,Africa,2030,68.95,6371553,1525
6225,Libya利比亞,Africa,1950,41.7,623436,1963
6235,Libya利比亞,Africa,1960,46.8,1345749,5434
6245,Libya利比亞,Africa,1970,51.75,2014016,20116
6255,Libya利比亞,Africa,1980,60.27,3095158,19199
6265,Libya利比亞,Africa,1990,67.75,4138639,10492
6275,Libya利比亞,Africa,2000,72.26,5125019,9508
6285,Libya利比亞,Africa,2010,72.04,6197663,11074
6295,Libya利比亞,Africa,2020,73.13,6871292,6400
6305,Libya利比亞,Africa,2030,75.17,7606415,8550
6308,Madagascar馬達加斯加,Africa,1950,35.81,4366619,1385
6318,Madagascar馬達加斯加,Africa,1960,40.05,5494666,1622
6328,Madagascar馬達加斯加,Africa,1970,44.06,6783280,1703
6338,Madagascar馬達加斯加,Africa,1980,48.13,8705753,1399
6348,Madagascar馬達加斯加,Africa,1990,51.07,11553694,1087
6358,Madagascar馬達加斯加,Africa,2000,56.36,15550132,931
6368,Madagascar馬達加斯加,Africa,2010,63.39,21151640,909
6378,Madagascar馬達加斯加,Africa,2020,67.42,27691018,360
6388,Madagascar馬達加斯加,Africa,2030,71.12,35622321,645
6391,Malawi馬拉威,Africa,1950,35.88,2521509,350
6401,Malawi馬拉威,Africa,1960,37.93,3465660,423
6411,Malawi馬拉威,Africa,1970,40.85,4497499,549
6421,Malawi馬拉威,Africa,1980,44.89,6156593,645
6431,Malawi馬拉威,Africa,1990,48.63,9138448,592
6441,Malawi馬拉威,Africa,2000,46.0,11262693,676
6451,Malawi馬拉威,Africa,2010,55.56,14539612,700
6461,Malawi馬拉威,Africa,2020,64.84,19129952,480
6471,Malawi馬拉威,Africa,2030,70.03,24849440,694
6474,Malaysia馬來西亞,Asia,1950,47.01,6352085,1840
6484,Malaysia馬來西亞,Asia,1960,54.28,8439525,1946
6494,Malaysia馬來西亞,Asia,1970,61.55,10926828,2621
6504,Malaysia馬來西亞,Asia,1980,66.9,13803302,4483
6514,Malaysia馬來西亞,Asia,1990,70.22,17524415,6467
6524,Malaysia馬來西亞,Asia,2000,72.6,21787855,10177
6534,Malaysia馬來西亞,Asia,2010,74.49,28208035,12458
6544,Malaysia馬來西亞,Asia,2020,76.34,32365999,12150
6554,Malaysia馬來西亞,Asia,2030,78.03,36095054,16100
6557,Mali馬利,Africa,1950,33.04,3441875,437
6567,Mali馬利,Africa,1960,36.28,4510977,494
6577,Mali馬利,Africa,1970,39.38,5581861,567
6587,Mali馬利,Africa,1980,43.04,6795613,645
6597,Mali馬利,Africa,1990,47.58,8103332,717
6607,Mali馬利,Africa,2000,51.05,10102099,887
6617,Mali馬利,Africa,2010,55.25,15049353,980
6627,Mali馬利,Africa,2020,59.78,20250833,700
6637,Mali馬利,Africa,2030,64.19,26957396,1615
6640,Mauritania茅利塔尼亞,Africa,1950,39.83,626263,702
6650,Mauritania茅利塔尼亞,Africa,1960,43.48,1118795,972
6660,Mauritania茅利塔尼亞,Africa,1970,47.58,1291888,1521
6670,Mauritania茅利塔尼亞,Africa,1980,52.5,1555957,1488
6680,Mauritania茅利塔尼亞,Africa,1990,57.46,2008175,1385
6690,Mauritania茅利塔尼亞,Africa,2000,61.52,2675211,1541
6700,Mauritania茅利塔尼亞,Africa,2010,62.53,3494195,1791
6710,Mauritania茅利塔尼亞,Africa,2020,65.18,5967168,1630
6720,Mauritania茅利塔尼亞,Africa,2030,67.58,4649658,1930
6723,Mauritius模里西斯,Africa,1950,48.14,120263,1942
6733,Mauritius模里西斯,Africa,1960,59.38,664536,2331
6743,Mauritius模里西斯,Africa,1970,62.39,826524,2535
6753,Mauritius模里西斯,Africa,1980,66.0,960434,3697
6763,Mauritius模里西斯,Africa,1990,69.34,1074786,5548
6773,Mauritius模里西斯,Africa,2000,71.47,1180051,8383
6783,Mauritius模里西斯,Africa,2010,72.97,1247955,10955
6793,Mauritius模里西斯,Africa,2020,74.22,1271768,8900
6803,Mauritius模里西斯,Africa,2030,73.24,1274041,21200
6806,Mexico墨西哥,Americas,1950,49.03,29748024,3217
6816,Mexico墨西哥,Americas,1960,57.06,38679110,4402
6826,Mexico墨西哥,Americas,1970,61.46,52788800,6388
6836,Mexico墨西哥,Americas,1980,66.46,68488533,8837
6846,Mexico墨西哥,Americas,1990,70.67,84915615,9159
6856,Mexico墨西哥,Americas,2000,74.41,99846015,10352
6866,Mexico墨西哥,Americas,2010,75.07,114092963,11552
6876,Mexico墨西哥,Americas,2020,75.08,128932753,9800
6886,Mexico墨西哥,Americas,2030,75.53,140875762,11970
6889,Mongolia蒙古,Asia,1950,41.04,404370,736
6899,Mongolia蒙古,Asia,1960,47.05,959022,999
6909,Mongolia蒙古,Asia,1970,52.75,1252100,1343
6919,Mongolia蒙古,Asia,1980,56.69,1664819,1859
6929,Mongolia蒙古,Asia,1990,60.85,2193734,2006
6939,Mongolia蒙古,Asia,2000,64.47,2602462,2045
6949,Mongolia蒙古,Asia,2010,67.38,2719896,3409
6959,Mongolia蒙古,Asia,2020,70.05,3278290,4584
6969,Mongolia蒙古,Asia,2030,71.85,3716210,6514
6972,Montenegro蒙特內哥羅(黑山),Europe,1950,58.25,17541,2234
6982,Montenegro蒙特內哥羅(黑山),Europe,1960,62.82,461848,4263
6992,Montenegro蒙特內哥羅(黑山),Europe,1970,69.25,517021,7030
7002,Montenegro蒙特內哥羅(黑山),Europe,1980,73.69,561558,10572
7012,Montenegro蒙特內哥羅(黑山),Europe,1990,75.21,600762,8895
7022,Montenegro蒙特內哥羅(黑山),Europe,2000,74.57,709198,6521
7032,Montenegro蒙特內哥羅(黑山),Europe,2010,75.15,624275,9077
7042,Montenegro蒙特內哥羅(黑山),Europe,2020,76.98,628066,7500
7052,Montenegro蒙特內哥羅(黑山),Europe,2030,78.01,624059,10700
7055,Morocco摩洛哥,Africa,1950,41.85,9542924,1707
7065,Morocco摩洛哥,Africa,1960,46.92,12396502,1597
7075,Morocco摩洛哥,Africa,1970,51.85,15904520,1843
7085,Morocco摩洛哥,Africa,1980,58.08,19478014,2570
7095,Morocco摩洛哥,Africa,1990,64.31,24673902,2871
7105,Morocco摩洛哥,Africa,2000,68.83,30112470,3148
7115,Morocco摩洛哥,Africa,2010,74.38,32343389,3714
7125,Morocco摩洛哥,Africa,2020,76.92,36910560,3150
7135,Morocco摩洛哥,Africa,2030,79.27,40887295,4230
7138,Mozambique莫三比克,Africa,1950,30.29,6050023,458
7148,Mozambique莫三比克,Africa,1960,35.21,7488580,532
7158,Mozambique莫三比克,Africa,1970,39.44,9358121,662
7168,Mozambique莫三比克,Africa,1980,42.68,12003481,478
7178,Mozambique莫三比克,Africa,1990,43.71,13053219,402
7188,Mozambique莫三比克,Africa,2000,44.95,17725602,569
7198,Mozambique莫三比克,Africa,2010,52.31,23531845,765
7208,Mozambique莫三比克,Africa,2020,61.87,31255435,520
7218,Mozambique莫三比克,Africa,2030,70.41,41184834,735
7221,Myanmar緬甸,Asia,1950,34.08,19696703,323
7231,Myanmar緬甸,Asia,1960,43.83,22873399,373
7241,Myanmar緬甸,Asia,1970,51.59,27427942,354
7251,Myanmar緬甸,Asia,1980,57.26,33419500,403
7261,Myanmar緬甸,Asia,1990,58.93,39539354,362
7271,Myanmar緬甸,Asia,2000,60.08,44657995,533
7281,Myanmar緬甸,Asia,2010,63.53,50600818,1110
7291,Myanmar緬甸,Asia,2020,67.49,54409800,1580
7301,Myanmar緬甸,Asia,2030,70.58,58478494,2350
7304,Namibia納米比亞,Africa,1950,40.32,89538,2345
7314,Namibia納米比亞,Africa,1960,47.12,592067,2953
7324,Namibia納米比亞,Africa,1970,52.78,775725,3765
7334,Namibia納米比亞,Africa,1980,57.96,1050216,4065
7344,Namibia納米比亞,Africa,1990,61.53,1443825,3760
7354,Namibia納米比亞,Africa,2000,54.45,1893198,4003
7364,Namibia納米比亞,Africa,2010,56.67,2118874,5050
7374,Namibia納米比亞,Africa,2020,64.08,2540905,5200
7384,Namibia納米比亞,Africa,2030,67.6,3010871,9750
7387,Nepal尼泊爾,Asia,1950,35.55,8786243,525
7397,Nepal尼泊爾,Asia,1960,38.71,10072169,631
7407,Nepal尼泊爾,Asia,1970,42.97,11952232,675
7417,Nepal尼泊爾,Asia,1980,48.46,15051068,709
7427,Nepal尼泊爾,Asia,1990,54.45,19362597,849
7437,Nepal尼泊爾,Asia,2000,60.57,24724795,1039
7447,Nepal尼泊爾,Asia,2010,67.61,27013212,1033
7457,Nepal尼泊爾,Asia,2020,71.1,29136808,830
7467,Nepal尼泊爾,Asia,2030,74.19,33389536,1320
7470,Netherlands荷蘭,Europe,1950,71.79,9985695,8008
7480,Netherlands荷蘭,Europe,1960,73.13,11493967,12185
7490,Netherlands荷蘭,Europe,1970,73.78,13036653,17422
7500,Netherlands荷蘭,Europe,1980,75.73,14127436,21323
7510,Netherlands荷蘭,Europe,1990,77.18,14970658,25535
7520,Netherlands荷蘭,Europe,2000,78.33,15915484,32333
7530,Netherlands荷蘭,Europe,2010,80.7,16682917,41521
7540,Netherlands荷蘭,Europe,2020,81.91,17134872,52900
7550,Netherlands荷蘭,Europe,2030,82.43,17450322,65500
7553,New Zealand紐西蘭(奧特亞羅瓦),Oceania,1950,69.04,1598501,9880
7563,New Zealand紐西蘭(奧特亞羅瓦),Oceania,1960,70.85,2384893,12804
7573,New Zealand紐西蘭(奧特亞羅瓦),Oceania,1970,71.74,2848720,15413
7583,New Zealand紐西蘭(奧特亞羅瓦),Oceania,1980,73.19,3192350,17073
7593,New Zealand紐西蘭(奧特亞羅瓦),Oceania,1990,75.53,3389471,18621
7603,New Zealand紐西蘭(奧特亞羅瓦),Oceania,2000,78.49,3815297,22334
7613,New Zealand紐西蘭(奧特亞羅瓦),Oceania,2010,80.7,4370062,28637
7623,New Zealand紐西蘭(奧特亞羅瓦),Oceania,2020,82.26,4822233,37300
7633,New Zealand紐西蘭(奧特亞羅瓦),Oceania,2030,84.26,5172962,45200
7636,Nicaragua尼加拉瓜,Americas,1950,41.07,769497,2974
7646,Nicaragua尼加拉瓜,Americas,1960,47.35,1497889,3564
7656,Nicaragua尼加拉瓜,Americas,1970,53.84,2055941,4671
7666,Nicaragua尼加拉瓜,Americas,1980,58.57,2809493,4277
7676,Nicaragua尼加拉瓜,Americas,1990,64.31,3748505,2484
7686,Nicaragua尼加拉瓜,Americas,2000,69.87,4931938,2386
7696,Nicaragua尼加拉瓜,Americas,2010,72.43,5824065,2503
7706,Nicaragua尼加拉瓜,Americas,2020,74.69,6624554,1610
7716,Nicaragua尼加拉瓜,Americas,2030,76.76,7391881,2690
7719,Niger尼日,Africa,1950,36.98,2983175,732
7729,Niger尼日,Africa,1960,39.13,3922478,933
7739,Niger尼日,Africa,1970,40.37,4849782,994
7749,Niger尼日,Africa,1980,42.1,6135147,869
7759,Niger尼日,Africa,1990,46.3,7968746,616
7769,Niger尼日,Africa,2000,53.2,10550894,593
7779,Niger尼日,Africa,2010,57.3,16464025,604
7789,Niger尼日,Africa,2020,62.9,24206644,485
7799,Niger尼日,Africa,2030,67.1,34846020,845
7802,Nigeria奈及利亞,Africa,1950,35.7,32722803,1068
7812,Nigeria奈及利亞,Africa,1960,38.7,39992147,1131
7822,Nigeria奈及利亞,Africa,1970,42.1,51159152,1425
7832,Nigeria奈及利亞,Africa,1980,45.3,68707295,1739
7842,Nigeria奈及利亞,Africa,1990,47.2,88639154,1526
7852,Nigeria奈及利亞,Africa,2000,47.0,114423900,1619
7862,Nigeria奈及利亞,Africa,2010,50.9,158503197,2107
7872,Nigeria奈及利亞,Africa,2020,55.1,206139589,2250
7882,Nigeria奈及利亞,Africa,2030,58.9,262977337,3650
7885,Norway挪威,Europe,1950,72.4,2931435,9472
7895,Norway挪威,Europe,1960,73.5,3580127,12732
7905,Norway挪威,Europe,1970,74.2,3874210,17924
7915,Norway挪威,Europe,1980,75.7,4086154,25104
7925,Norway挪威,Europe,1990,76.8,4246273,32996
7935,Norway挪威,Europe,2000,78.8,4483623,43324
7945,Norway挪威,Europe,2010,81.0,4885878,60157
7955,Norway挪威,Europe,2020,83.1,5421241,89000
7965,Norway挪威,Europe,2030,84.5,5875913,98600
7968,Oman阿曼,Asia,1950,36.6,111540,1662
7978,Oman阿曼,Asia,1960,41.9,601689,2652
7988,Oman阿曼,Asia,1970,50.1,783340,8259
7998,Oman阿曼,Asia,1980,60.6,1182442,12512
8008,Oman阿曼,Asia,1990,69.8,1786678,18416
8018,Oman阿曼,Asia,2000,73.5,2541531,19746
8028,Oman阿曼,Asia,2010,75.7,3041434,20485
8038,Oman阿曼,Asia,2020,78.1,5106626,14430
8048,Oman阿曼,Asia,2030,80.5,5936081,19430
8051,Pakistan巴基斯坦,Asia,1950,42.6,40950267,660
8061,Pakistan巴基斯坦,Asia,1960,46.8,50532380,781
8071,Pakistan巴基斯坦,Asia,1970,51.1,65852312,1007
8081,Pakistan巴基斯坦,Asia,1980,55.3,86138327,1336
8091,Pakistan巴基斯坦,Asia,1990,59.8,114113755,1865
8101,Pakistan巴基斯坦,Asia,2000,62.9,146268048,2075
8111,Pakistan巴基斯坦,Asia,2010,65.3,179424641,2251
8121,Pakistan巴基斯坦,Asia,2020,67.5,220892340,1130
8131,Pakistan巴基斯坦,Asia,2030,69.1,262958794,1730
8134,Panama巴拿馬,Americas,1950,53.6,543787,2288
8144,Panama巴拿馬,Americas,1960,60.8,1154837,3307
8154,Panama巴拿馬,Americas,1970,65.4,1532025,4987
8164,Panama巴拿馬,Americas,1980,69.8,1957696,6347
8174,Panama巴拿馬,Americas,1990,72.1,2392454,6785
8184,Panama巴拿馬,Americas,2000,74.3,2888337,7259
8194,Panama巴拿馬,Americas,2010,76.8,3642687,10334
8204,Panama巴拿馬,Americas,2020,78.7,4314767,11400
8214,Panama巴拿馬,Americas,2030,80.5,4927612,13600
8217,Paraguay巴拉圭,Americas,1950,62.4,1159583,1915
8227,Paraguay巴拉圭,Americas,1960,63.9,1914249,2107
8237,Paraguay巴拉圭,Americas,1970,65.5,2483656,2434
8247,Paraguay巴拉圭,Americas,1980,66.7,3213661,3854
8257,Paraguay巴拉圭,Americas,1990,67.9,4244972,4117
8267,Paraguay巴拉圭,Americas,2000,70.2,5592344,3969
8277,Paraguay巴拉圭,Americas,2010,72.7,6248020,4457
8287,Paraguay巴拉圭,Americas,2020,74.4,7132538,5150
8297,Paraguay巴拉圭,Americas,2030,75.8,7949971,6020
8300,Peru秘魯,Americas,1950,43.0,7629407,3564
8310,Peru秘魯,Americas,1960,48.0,9968340,4672
8320,Peru秘魯,Americas,1970,53.9,13225700,5878
8330,Peru秘魯,Americas,1980,60.2,17271117,6373
8340,Peru秘魯,Americas,1990,65.5,21536639,5212
8350,Peru秘魯,Americas,2000,69.3,25960910,5881
8360,Peru秘魯,Americas,2010,74.4,29027674,7178
8370,Peru秘魯,Americas,2020,77.0,32971854,6190
8380,Peru秘魯,Americas,2030,79.3,36030592,7200
8383,Philippines菲律賓,Asia,1950,46.3,22042398,1163
8393,Philippines菲律賓,Asia,1960,53.4,28624036,1609
8403,Philippines菲律賓,Asia,1970,57.4,38652725,1919
8413,Philippines菲律賓,Asia,1980,61.3,50814449,2511
8423,Philippines菲律賓,Asia,1990,65.5,64318575,2243
8433,Philippines菲律賓,Asia,2000,69.6,79802248,2605
8443,Philippines菲律賓,Asia,2010,69.8,93966780,3227
8453,Philippines菲律賓,Asia,2020,71.4,109581078,3000
8463,Philippines菲律賓,Asia,2030,72.8,123697925,4420
8466,Poland波蘭,Europe,1950,59.5,25334258,3747
8476,Poland波蘭,Europe,1960,66.9,29491909,5097
8486,Poland波蘭,Europe,1970,70.4,32537878,7427
8496,Poland波蘭,Europe,1980,71.1,35584930,8874
8506,Poland波蘭,Europe,1990,71.0,38118702,8276
8516,Poland波蘭,Europe,2000,73.9,38637568,11265
8526,Poland波蘭,Europe,2010,76.3,38329781,15889
8536,Poland波蘭,Europe,2020,77.3,37846611,15500
8546,Poland波蘭,Europe,2030,75.8,36944563,24000
8549,Portugal葡萄牙,Europe,1950,59.1,8129757,2786
8559,Portugal葡萄牙,Europe,1960,63.2,8938940,4347
8569,Portugal葡萄牙,Europe,1970,68.2,9023470,7958
8579,Portugal葡萄牙,Europe,1980,71.8,9780830,11121
8589,Portugal葡萄牙,Europe,1990,74.5,9922724,14940
8599,Portugal葡萄牙,Europe,2000,76.8,10322886,19039
8609,Portugal葡萄牙,Europe,2010,79.0,10596058,21530
8619,Portugal葡萄牙,Europe,2020,81.1,10196709,25100
8629,Portugal葡萄牙,Europe,2030,80.1,9912679,32000
8632,Puerto Rico波多黎各,Americas,1950,62.6,1830707,2752
8642,Puerto Rico波多黎各,Americas,1960,69.2,2372828,4628
8652,Puerto Rico波多黎各,Americas,1970,71.7,2767864,8246
8662,Puerto Rico波多黎各,Americas,1980,73.6,3199732,10107
8672,Puerto Rico波多黎各,Americas,1990,74.2,3528893,13697
8682,Puerto Rico波多黎各,Americas,2000,76.6,3819536,18113
8692,Puerto Rico波多黎各,Americas,2010,78.4,3579841,21418
8702,Puerto Rico波多黎各,Americas,2020,80.1,2860853,27100
8712,Puerto Rico波多黎各,Americas,2030,81.5,2905352,29300
8715,Reunion留尼旺,Africa,1950,51.8,237300,2699
8725,Reunion留尼旺,Africa,1960,56.6,338820,3012
8735,Reunion留尼旺,Africa,1970,62.8,442589,4637
8745,Reunion留尼旺,Africa,1980,68.8,507524,4888
8755,Reunion留尼旺,Africa,1990,72.9,598129,5782
8765,Reunion留尼旺,Africa,2000,75.4,720313,6218
8775,Reunion留尼旺,Africa,2010,76.7,830519,26131
8785,Reunion留尼旺,Africa,2020,77.3,895312,35855
8795,Reunion留尼旺,Africa,2030,78.0,954806,37022
8798,Romania羅馬尼亞,Europe,1950,59.8,16609600,2825
8808,Romania羅馬尼亞,Europe,1960,65.7,18340163,4418
8818,Romania羅馬尼亞,Europe,1970,68.3,20111514,7395
8828,Romania羅馬尼亞,Europe,1980,69.6,22077474,9506
8838,Romania羅馬尼亞,Europe,1990,69.4,22752765,7838
8848,Romania羅馬尼亞,Europe,2000,70.7,22467585,7670
8858,Romania羅馬尼亞,Europe,2010,73.5,20471864,11139
8868,Romania羅馬尼亞,Europe,2020,75.5,19237691,10000
8878,Romania羅馬尼亞,Europe,2030,75.9,18306101,14600
8881,Rwanda盧安達,Africa,1950,39.4,2514527,475
8891,Rwanda盧安達,Africa,1960,43.1,3199480,523
8901,Rwanda盧安達,Africa,1970,44.8,4391092,638
8911,Rwanda盧安達,Africa,1980,44.9,6012645,861
8921,Rwanda盧安達,Africa,1990,31.1,7243631,649
8931,Rwanda盧安達,Africa,2000,45.1,8457313,832
8941,Rwanda盧安達,Africa,2010,63.4,10039338,873
8951,Rwanda盧安達,Africa,2020,69.4,12952218,750
8961,Rwanda盧安達,Africa,2030,73.0,16234387,1790
8964,Sao Tome and Principe聖多美普林西比(聖普),Africa,1950,45.5,39611,887
8974,Sao Tome and Principe聖多美普林西比(聖普),Africa,1960,50.7,63737,987
